5.1	DESPESAS COM PRODUTOS		5.2	DESPESAS COM SERVIÇOS		5.3	DESPESAS NÃO OPERACIONAIS		5.4	DESPESAS COM RH		5.5	DESPESAS OPERACIONAIS		5.6	DESPESAS DE MARKETING		5.7	IMPOSTOS		5.8	INVESTIMENTOS
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-		9999	-
5.1.99	Outras Despesas com Produtos		5.2.99	Outras Despesas com Serviços		5.3.99	Outras Despesas Operacionais		5.4.99	Outras Despesas com RH		5.5.99	Outras Despesas Operacionais		5.6.99	Outras Despesas de Marketing		5.7.99	Outros Impostos		5.8.99	Outros Investimentos
